,Horizon Europe question content,all-MiniLM-L6-v2_1,all-MiniLM-L6-v2_2,stsb-roberta-large_1,stsb-roberta-large_2,stsb-mpnet-base-v2_1,stsb-mpnet-base-v2_2,allenai-specter_1,allenai-specter_2,Xiaoran Manual
23,"What data and metadata vocabularies, standards, formats or methodologies will you follow to make your data interoperable to allow data exchange and re-use within and across disciplines? ",3,2,3,2,3,5,3,2,3
24,Will you follow community-endorsed interoperability best practices? Which ones? ,9,3,4,14,11,4,4,3,11
25,"In case it is unavoidable that you use uncommon or generate project specific ontologies or vocabularies, will you provide mappings to more commonly used ontologies? ",3,12,3,2,12,3,1,3,3
26,"Will you openly publish the generated ontologies or vocabularies to allow reusing, refining or extending them?",3,1,3,1,3,2,3,18,3
27,"Will your data include qualified references  to other data (e.g. other data from your project, or datasets from previous research)?",8,13,3,13,12,13,15,18,12
28,"How will you provide documentation needed to validate data analysis and facilitate data re-use (e.g. readme files with information on methodology, codebooks, data cleaning, analyses, variable definitions, units of measurement, etc.)?",3,17,3,1,3,5,4,2,3
29,Will your data be made freely available in the public domain to permit the widest re-use possible? ,14,1,15,13,15,1,15,18,15
30,"Will your data be licensed using standard reuse licenses, in line with the obligations set out in the Grant Agreement?",1,8,1,9,1,7,10,7,9
31,"Will the data produced in the project be useable by third parties, in particular after the end of the project?",18,15,18,15,18,15,15,18,15
32,Will the provenance of the data be thoroughly documented using the appropriate standards?,11,3,6,18,4,6,4,3,4
33,"Further to the FAIR principles, DMPs should also address research outputs other than data, and should carefully consider aspects related to the allocation of resources, data security and ethical aspects.",8,17,12,13,13,11,15,17,8
34,"In addition to the management of data, beneficiaries should also consider and plan for the management of other research outputs that may be generated or re-used throughout their projects. Such outputs can be either digital (e.g. software, workflows, protocols, models, etc.) or physical (e.g. new materials, antibodies, reagents, samples, etc.).",0,16,12,13,5,2,17,16,17
35,"Beneficiaries should consider which of the questions pertaining to FAIR data above, can apply to the management of other research outputs, and should strive to provide sufficient detail on how their research outputs will be managed and shared, or made available for re-use, in line with the FAIR principles.",8,13,13,15,13,16,15,17,9
36,"What will the costs be for making data or other research outputs FAIR in your project (e.g. direct and indirect costs related to storage, archiving, re-use, security, etc.) ?",17,8,17,7,17,16,10,15,17
37,How will these be covered? Note that costs related to research data/output management are eligible as part of the Horizon Europe grant (if compliant with the Grant Agreement conditions),17,15,17,2,17,16,17,15,17
38,Who will be responsible for data management in your project?,16,18,0,18,16,18,16,17,16
39,"How will long term preservation be ensured? Discuss the necessary resources to accomplish this (costs and potential value, who decides and how, what data will be kept and for how long)?",14,6,14,6,6,17,6,4,17
40,What provisions are or will be in place for data security (including data recovery as well as secure storage/archiving and transfer of sensitive data)?,7,14,7,14,7,14,7,4,7
41,Will the data be safely stored in trusted repositories for long term preservation and curation?,14,7,6,14,14,6,18,4,6
42,"Are there, or could there be, any ethics or legal issues that can have an impact on data sharing? These can also be discussed in the context of the ethics review. If relevant, include references to ethics deliverables and ethics chapter in the Description of the Action (DoA).",8,18,8,3,8,11,8,7,8
43,Will informed consent for data sharing and long term preservation be included in questionnaires dealing with personal data?,15,13,7,9,7,14,7,8,14
44,"Do you, or will you, make use of other national/funder/sectorial/departmental procedures for data management? If yes, which ones (please list and briefly describe them)?",5,2,3,4,3,12,4,6,11
